{{<|"name" -> "MIN", "value" -> 0., 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Non-Culm as CM", "No Non-Culm as ML", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as SIL", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM"}}}|>, 
  {0.47857098789048835, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.47851601716255104, 0.47857098789048835, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.47857098789048835, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.47857098789048835, 0.47857098789048835, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.47857098789048835, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.47857098789048835, 
   0.47857098789048835, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   0.4786259712496773, 0.4786259712496773, 0.4786259712496773, 
   -0.02315501972047118, -0.02315501972047118, -0.02315501972047118, 
   -0.02315501972047118, -0.02315501972047118, -0.02315501972047118, 
   -0.02315501972047118, -0.023149800277024953, -0.02315501972047118, 
   -0.02315501972047118, -0.02315501972047118, -0.02315501972047118, 
   -0.02315501972047118, -0.02315501972047118, -0.02315501972047118, 
   -0.02315501972047118, -0.02315501972047118, -0.02315501972047118, 
   -0.02315501972047118, -0.02315501972047118, -0.02315501972047118, 
   -0.02315501972047118, -0.023149800277024953, -0.02315501972047118, 
   -0.02315501972047118, -0.02315501972047118, -0.02315501972047118, 
   -0.02315501972047118, -0.02315501972047118, -0.02315501972047118, 
   -0.02315501972047118, -0.02315501972047118, -0.02315501972047118, 
   -0.023149800277024953, -0.02315501972047118, -0.02315501972047118, 
   -0.02315501972047118, -0.02315501972047118, -0.023128946012655416, 
   -0.02315501972047118, -0.02315501972047118, -0.02315501972047118, 
   -0.02315501972047118, -0.023149800277024953, -0.02315501972047118, 
   -0.02315501972047118, -0.02315501972047118, -0.02315501972047118, 
   -0.023128946012655416, -0.02315501972047118, -0.03645414966279392, 
   -0.03645414966279392, -0.03645414966279392, -0.03645414966279392, -1, 
   -0.03645414966279392, -0.03645414966279392, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.023128946012655416, -0.03645414966279392, -1, 
   -0.03645414966279392, -1, -1, -1, -0.03645414966279392, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03645414966279392, 
   -0.03645414966279392, -0.03645414966279392, -0.03645414966279392, -1, 
   -0.03645414966279392, -0.03645414966279392, -0.03647911704045132, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.0365041186417673, -0.03649578096769049, -0.0365041186417673, 
   -0.0365041186417673, -0.023128946012655416, -0.03645414966279392, -1, 
   -0.03645414966279392, -1, -1, -1, -0.03645414966279392, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.0365041186417673, -0.03645414966279392, 
   -0.03645414966279392, -0.03645414966279392, -0.03645414966279392, -1, 
   -0.03645414966279392, -0.03645414966279392, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.023128946012655416, -0.03645414966279392, -1, 
   -0.03645414966279392, -1, -1, -1, -0.03645414966279392, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03648744710145474, 
   -0.03648744710145474, -0.03648744710145474, -0.03647911704045132, 
   -0.03649578096769049, -0.0365041186417673, -0.0365041186417673, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.023149800277024953, 
   -0.03648744710145474, -0.03645414966279392, -0.03648744710145474, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.0365041186417673, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03645414966279392, -0.03645414966279392, -0.03645414966279392, 
   -0.03645414966279392, -1, -0.03645414966279392, -0.03645414966279392, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.023128946012655416, 
   -0.03645414966279392, -1, -0.03645414966279392, -1, -1, -1, 
   -0.03645414966279392, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   0.46816642755575955, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.46827613899712217, 0.46827613899712217, 
   0.4786259712496773, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.4682212768496717, 0.46827613899712217, 
   0.46827613899712217, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.47857098789048835, 0.4682212768496717, 
   0.46827613899712217, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.46827613899712217, 0.46827613899712217, 
   0.46827613899712217, 0.46827613899712217, -0.03648744710145474, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.02315501972047118, 
   -0.03648744710145474, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03648744710145474, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.02315501972047118, -0.03648744710145474, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.023149800277024953, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.023149800277024953, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03648744710145474, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.02315501972047118, 
   -0.03648744710145474, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03648744710145474, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.02315501972047118, 
   -0.03648744710145474, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03645414966279392, -0.03649578096769049, 
   -0.03649578096769049, -0.023134156055512962, -0.03645414966279392, 
   -0.03649578096769049, -0.03649578096769049, -0.03645414966279392, 
   -0.03649578096769049, -0.03649578096769049, -0.023134156055512962, 
   -0.03645414966279392, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.023149800277024953, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.023149800277024953, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.023128946012655416, -0.03649578096769049, -0.03649578096769049, 
   -0.023128946012655416, -0.03649578096769049, -0.03648744710145474, 
   -0.03648744710145474, -0.03648744710145474, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.023149800277024953, 
   -0.03648744710145474, -0.03645414966279392, -0.03648744710145474, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03645414966279392, -0.03645414966279392, -0.03645414966279392, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.023128946012655416, -0.03645414966279392, -1, 
   -0.03645414966279392, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03648744710145474, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.02315501972047118, -0.03648744710145474, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03645414966279392, 
   -0.03649578096769049, -0.03649578096769049, -0.023134156055512962, 
   -0.03645414966279392, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.023149800277024953, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.023128946012655416, 
   -0.03649578096769049, -0.03648744710145474, -0.03647911704045132, 
   -0.0365041186417673, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.023149800277024953, -0.03648744710145474, 
   -0.03649578096769049, -0.0365041186417673, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03648744710145474, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.02315501972047118, 
   -0.03648744710145474, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.023149800277024953, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03648744710145474, -0.03648744710145474, -0.03648744710145474, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.023149800277024953, -0.03648744710145474, -0.03645414966279392, 
   -0.03648744710145474, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03645414966279392, -0.03645414966279392, 
   -0.03645414966279392, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.023128946012655416, 
   -0.03645414966279392, -1, -0.03645414966279392, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03648744710145474, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.02315501972047118, -0.03648744710145474, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03645414966279392, -0.03649578096769049, -0.03649578096769049, 
   -0.023134156055512962, -0.03645414966279392, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.023149800277024953, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.023128946012655416, -0.03649578096769049, -0.03645414966279392, 
   -0.03645414966279392, -0.03645414966279392, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.023128946012655416, -0.03645414966279392, -1, -0.03645414966279392, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03645414966279392, -0.03649578096769049, 
   -0.03649578096769049, -0.023134156055512962, -0.03645414966279392, 
   -0.03649578096769049, -0.03649578096769049, -0.03645414966279392, 
   -0.03645414966279392, -0.03645414966279392, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.023128946012655416, -0.03645414966279392, -1, -0.03645414966279392, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03645414966279392, -0.03649578096769049, 
   -0.03649578096769049, -0.023134156055512962, -0.03645414966279392, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.023128946012655416, -0.03649578096769049, -0.03649578096769049, 
   -0.023128946012655416, -0.03649578096769049, -0.03648744710145474, 
   -0.03648744710145474, -0.03648744710145474, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.023149800277024953, 
   -0.03648744710145474, -0.03645414966279392, -0.03648744710145474, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03645414966279392, -0.03645414966279392, -0.03645414966279392, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.023128946012655416, -0.03645414966279392, -1, 
   -0.03645414966279392, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03648744710145474, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.02315501972047118, -0.03648744710145474, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03645414966279392, 
   -0.03649578096769049, -0.03649578096769049, -0.023134156055512962, 
   -0.03645414966279392, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.03649578096769049, 
   -0.023149800277024953, -0.03649578096769049, -0.03649578096769049, 
   -0.03649578096769049, -0.03649578096769049, -0.023128946012655416, 
   -0.03649578096769049}}}
