{{<|"name" -> "MIN", "value" -> 0., 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0011003521126760564, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0011003521126760564, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0011003521126760564, 0.0011003521126760564, 0.0011003521126760564, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0011003521126760564, 0.0011003521126760564, 0.00022007042253521127, 
   0.0011003521126760564, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.00022007042253521127, 0.00022007042253521127, 
   0.00022007042253521127, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.00022007042253521127, 
   0.00022007042253521127, 0., 0.00022007042253521127, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0011003521126760564, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0011003521126760564, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.00022007042253521127, 0.0013204225352112676, 0.0013204225352112676, 
   0.00044014084507042255, 0.00022007042253521127, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0011003521126760564, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.00022007042253521127, 0.0013204225352112676, 0.00022007042253521127, 
   0.00022007042253521127, 0.00022007042253521127, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.00022007042253521127, 0.00022007042253521127, 0., 
   0.00022007042253521127, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.00022007042253521127, 
   0.0013204225352112676, 0.0013204225352112676, 0.00044014084507042255, 
   0.00022007042253521127, 0.0013204225352112676, 0.0013204225352112676, 
   0.00022007042253521127, 0.00022007042253521127, 0.00022007042253521127, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.00022007042253521127, 0.00022007042253521127, 0., 
   0.00022007042253521127, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.00022007042253521127, 
   0.0013204225352112676, 0.0013204225352112676, 0.00044014084507042255, 
   0.00022007042253521127, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.00022007042253521127, 0.0013204225352112676, 
   0.0013204225352112676, 0.00022007042253521127, 0.0013204225352112676, 
   0.0011003521126760564, 0.0011003521126760564, 0.0011003521126760564, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0011003521126760564, 0.0011003521126760564, 0.00022007042253521127, 
   0.0011003521126760564, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.00022007042253521127, 0.00022007042253521127, 
   0.00022007042253521127, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.00022007042253521127, 
   0.00022007042253521127, 0., 0.00022007042253521127, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0011003521126760564, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0011003521126760564, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.00022007042253521127, 0.0013204225352112676, 0.0013204225352112676, 
   0.00044014084507042255, 0.00022007042253521127, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.0013204225352112676, 0.0011003521126760564, 0.0013204225352112676, 
   0.0013204225352112676, 0.0013204225352112676, 0.0013204225352112676, 
   0.00022007042253521127, 0.0013204225352112676}}, 
 {<|"name" -> "MIN", "value" -> -1, 
   "list" -> {{{"No BCL as CAM", "No BCL as CM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as SIL",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as ORS", 
        !"No BCL as CM",  !"No Main Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CM",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CM",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CAM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as CM", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as SIL",  !"No BCL as CM", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as CM", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as CM", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CM", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CAM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ORS",  !"No BCL as CM",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as SIL",  !"No BCL as CM",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Main Culm as ML",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as SIL",  !"No BCL as ML",  !"No Main Culm as CM", 
        !"No Main Culm as ML",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as ORS", 
        !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as ORS", 
        !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Main Culm as ORS",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as ML", 
        !"No BCL as ORS",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CM",  !"No BCL as ML", 
        !"No BCL as ORS",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as ML",  !"No BCL as ORS", 
        !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}}|>, 
  <|"name" -> "MAX", "value" -> 0.0008548321626480321, 
   "list" -> {{{"No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as ML",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as ORS",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as ORS",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ML", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ML", 
       "No Non-Culm as ORS",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ML", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CM", 
        !"No Non-Culm as ORS",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ORS", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CM", 
        !"No Non-Culm as ML",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as ML", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as ORS", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as ML", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as ML", "No Non-Culm as ORS",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as ML",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as ORS",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as ML", 
        !"No BCL as CAM",  !"No Main Culm as SIL",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as SIL", 
